image_path,dataset_type,label,defect_type
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\019.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\020.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\021.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\022.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\023.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\024.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\025.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\026.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\027.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\028.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\test\defective\029.png,test,defective,unknown
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\000_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\001_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\002_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\003_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\004_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\005_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\006_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\007_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\008_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\009_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\010_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\011_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\012_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\013_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\014_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\015_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\016_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\017_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\018_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\019_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\020_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\021_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\022_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\023_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\024_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\025_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\026_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\027_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\028_mask.png,ground_truth,defective,defective
C:\Users\shubh\Downloads\ToothBrush\toothbrush\toothbrush\ground_truth\defective\029_mask.png,ground_truth,defective,defective
